Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1738010553.0794003
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1738010552.2060359
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1738010547.1686766
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_compat.py first seen with mtime 1743681125.6154196
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1738010503.3917894
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1738010553.6739643
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1744114751.7172658
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1744114986.1083634
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1738010552.5284789
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1738010554.7122102
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1738010552.2195165
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1738010554.9787335
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1738010503.599157
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1738010554.3451831
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1738010554.3798153
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1738010553.6950567
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1738010518.6870148
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1738010553.3993366
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1743570883.01737
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1738010553.3774817
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1738010554.4828627
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1743571784.1596727
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1743570881.497374
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\filters.py first seen with mtime 1743570881.4893725
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\compat.py first seen with mtime 1743570881.4653704
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1738010554.6364017
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\parser.py first seen with mtime 1744115029.0137706
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1738010555.3467188
